character,stroke,radical,radical_stroke
𥄸,10,目,5
眠,10,目,5
眡,10,目,5
𥄹,10,目,5
眢,10,目,5
䀢,10,目,5
眣,10,目,5
𥄺,10,目,5
眤,10,目,5
𥄻,10,目,5
𥄼,10,目,5
眥,10,目,5
眦,10,目,5
眧,10,目,5
眨,10,目,5
眩,10,目,5
䀣,10,目,5
眪,10,目,5
𥄽,10,目,5
䀤,10,目,5
𥄾,10,目,5
𥄿,10,目,5
𥅀,10,目,5
𥅁,10,目,5
𥅂,10,目,5
𥅗,10,目,5
眫,10,目,5
𥅒,10,目,5
𥅏,10,目,5
𥅙,10,目,5
𥅘,10,目,5
𥅔,10,目,5
𥅓,10,目,5
𥅑,10,目,5
𥅖,10,目,5
𥅕,10,目,5
𥅄,10,目,5
眿,10,目,5
𠌪,11,目,5
眭,11,目,5
䀧,11,目,5
𥅚,11,目,5
𥅛,11,目,5
𥅜,11,目,5
䀨,11,目,5
䀩,11,目,5
眮,11,目,5
𥅝,11,目,5
𥅞,11,目,5
䀪,11,目,5
𥅟,11,目,5
𥅠,11,目,5
眰,11,目,5
𥅡,11,目,5
𥅢,11,目,5
眱,11,目,5
𥅣,11,目,5
䀫,11,目,5
眲,11,目,5
𥅥,11,目,5
䀬,11,目,5
䀭,11,目,5
𥅦,11,目,5
𥅧,11,目,5
𥅨,11,目,5
眳,11,目,5
眴,11,目,5
眵,11,目,5
𥅩,11,目,5
眶,11,目,5
眷,11,目,5
眸,11,目,5
眹,11,目,5
眺,11,目,5
𥅪,11,目,5
眻,11,目,5
眼,11,目,5
䀮,11,目,5
眽,11,目,5
眾,11,目,5
𥅫,11,目,5
𥅬,11,目,5
𥅭,11,目,5
𥅹,11,目,5
𥅸,11,目,5
𥆆,11,目,5
𥅳,11,目,5
𥅺,11,目,5
𥆉,11,目,5
𥆈,11,目,5
𥅷,11,目,5
𥆅,11,目,5
𥅰,11,目,5
𥅮,11,目,5
𥆇,11,目,5
𥅵,11,目,5
𥅶,11,目,5
睂,12,目,5
䀯,12,目,5
䀰,12,目,5
𥆋,12,目,5
𥆌,12,目,5
睃,12,目,5
𥆍,12,目,5
𥆎,12,目,5
䀱,12,目,5
睄,12,目,5
睅,12,目,5
睆,12,目,5
䀲,12,目,5
𥆏,12,目,5
𥆐,12,目,5
𥆑,12,目,5
𥆒,12,目,5
䀳,12,目,5
睇,12,目,5
䀴,12,目,5
𥆓,12,目,5
䀵,12,目,5
𥆔,12,目,5
𥆕,12,目,5
𥆖,12,目,5
睈,12,目,5
睉,12,目,5
䀶,12,目,5
䀷,12,目,5
𥆗,12,目,5
𥆘,12,目,5
𥆙,12,目,5
𥆚,12,目,5
䀸,12,目,5
睊,12,目,5
𥆛,12,目,5
𥆜,12,目,5
𥆝,12,目,5
䀹,12,目,5
𥆞,12,目,5
𥆟,12,目,5
䀺,12,目,5
𥆠,12,目,5
睋,12,目,5
䀻,12,目,5
䀼,12,目,5
䀽,12,目,5
睌,12,目,5
睍,12,目,5
睎,12,目,5
𥆡,12,目,5
𥆢,12,目,5
𥆣,12,目,5
䀾,12,目,5
𥆤,12,目,5
𥆥,12,目,5
𥇄,12,目,5
𥇇,12,目,5
𥆶,12,目,5
𥇃,12,目,5
𥆦,12,目,5
𥆲,12,目,5
𥆯,12,目,5
䀿,12,目,5
𥆰,12,目,5
𥆷,12,目,5
𥇆,12,目,5
𥇫,12,目,5
罤,12,目,5
𢰿,13,目,5
𢾥,13,目,5
𣪭,13,目,5
𥇅,13,目,5
睒,13,目,5
睓,13,目,5
䁁,13,目,5
𥇉,13,目,5
睔,13,目,5
𥇊,13,目,5
睕,13,目,5
䁂,13,目,5
䁃,13,目,5
𥇋,13,目,5
𥇌,13,目,5
𥇍,13,目,5
𥇎,13,目,5
䁄,13,目,5
𥇏,13,目,5
𥇐,13,目,5
𥇑,13,目,5
睖,13,目,5
睗,13,目,5
䁅,13,目,5
睘,13,目,5
𥇒,13,目,5
𥇓,13,目,5
睙,13,目,5
䁆,13,目,5
睚,13,目,5
睛,13,目,5
睜,13,目,5
睝,13,目,5
𥇔,13,目,5
睞,13,目,5
䁇,13,目,5
䁈,13,目,5
䁉,13,目,5
睟,13,目,5
睠,13,目,5
睡,13,目,5
𥇕,13,目,5
睢,13,目,5
𥇖,13,目,5
𥇗,13,目,5
𥇘,13,目,5
𥇙,13,目,5
𥇚,13,目,5
督,13,目,5
睤,13,目,5
睥,13,目,5
睦,13,目,5
睧,13,目,5
𥇛,13,目,5
𥇜,13,目,5
睨,13,目,5
睩,13,目,5
睪,13,目,5
睫,13,目,5
睬,13,目,5
𥇝,13,目,5
睭,13,目,5
𥇞,13,目,5
𥇟,13,目,5
𥇠,13,目,5
𥇾,13,目,5
𥇿,13,目,5
𥈀,13,目,5
𥇭,13,目,5
𥇯,13,目,5
𥇳,13,目,5
𥇲,13,目,5
𥇮,13,目,5
𥇡,13,目,5
煛,14,目,5
𥈂,14,目,5
睮,14,目,5
𥈃,14,目,5
睯,14,目,5
䁊,14,目,5
䁋,14,目,5
睰,14,目,5
𥈄,14,目,5
睱,14,目,5
𥈅,14,目,5
䁌,14,目,5
𥈆,14,目,5
𥈇,14,目,5
𥈈,14,目,5
睲,14,目,5
睳,14,目,5
𥈉,14,目,5
䁍,14,目,5
𥈊,14,目,5
𥈋,14,目,5
𥈌,14,目,5
𥈍,14,目,5
䁎,14,目,5
睴,14,目,5
𥈎,14,目,5
䁏,14,目,5
睵,14,目,5
䁐,14,目,5
睶,14,目,5
睷,14,目,5
睸,14,目,5
睹,14,目,5
䁑,14,目,5
𥈏,14,目,5
𥈐,14,目,5
睺,14,目,5
𥈑,14,目,5
𥈒,14,目,5
䁒,14,目,5
𥈓,14,目,5
䁓,14,目,5
䁔,14,目,5
睻,14,目,5
睼,14,目,5
睽,14,目,5
䁕,14,目,5
𥈔,14,目,5
睾,14,目,5
睿,14,目,5
𥈕,14,目,5
𥈖,14,目,5
𥈗,14,目,5
𥈘,14,目,5
瞀,14,目,5
𥈙,14,目,5
瞁,14,目,5
瞂,14,目,5
𥈚,14,目,5
瞃,14,目,5
𥈛,14,目,5
𥈫,14,目,5
𥈪,14,目,5
𥈻,14,目,5
𥈩,14,目,5
𥈸,14,目,5
𥈜,14,目,5
𥈷,14,目,5
瞇,15,目,5
𥈼,15,目,5
䁗,15,目,5
䁘,15,目,5
瞈,15,目,5
䁙,15,目,5
䁚,15,目,5
𥈽,15,目,5
瞉,15,目,5
𥈾,15,目,5
瞊,15,目,5
瞋,15,目,5
𥈿,15,目,5
瞌,15,目,5
𥉀,15,目,5
𥉁,15,目,5
𥉂,15,目,5
𥉃,15,目,5
𥉄,15,目,5
𥉅,15,目,5
𥉆,15,目,5
𥉇,15,目,5
𥉈,15,目,5
𥉉,15,目,5
𥉊,15,目,5
𥉋,15,目,5
䁛,15,目,5
瞍,15,目,5
𥉌,15,目,5
𥉍,15,目,5
𥉎,15,目,5
𥉏,15,目,5
瞎,15,目,5
𥉐,15,目,5
𥉑,15,目,5
𥉒,15,目,5
瞏,15,目,5
𥉓,15,目,5
䁜,15,目,5
𥉔,15,目,5
𥉕,15,目,5
𥉖,15,目,5
𥉗,15,目,5
𥉘,15,目,5
𥉙,15,目,5
瞐,15,目,5
瞑,15,目,5
䁝,15,目,5
𥉚,15,目,5
䁞,15,目,5
𥉛,15,目,5
䁟,15,目,5
𥉜,15,目,5
𥉝,15,目,5
䁠,15,目,5
𥉞,15,目,5
𥉦,15,目,5
𥉰,15,目,5
𥉟,15,目,5
𥉧,15,目,5
𥊇,15,目,5
䁢,16,目,5
瞔,16,目,5
瞕,16,目,5
𥉴,16,目,5
𥉵,16,目,5
䁣,16,目,5
𥉶,16,目,5
𥉷,16,目,5
𥉸,16,目,5
𥉹,16,目,5
𥉺,16,目,5
𥉻,16,目,5
𥉼,16,目,5
瞖,16,目,5
𥉽,16,目,5
䁤,16,目,5
䁥,16,目,5
瞗,16,目,5
𥉾,16,目,5
𥉿,16,目,5
瞘,16,目,5
瞙,16,目,5
䁦,16,目,5
瞚,16,目,5
瞛,16,目,5
䁧,16,目,5
𥊀,16,目,5
𥊁,16,目,5
瞜,16,目,5
瞝,16,目,5
𥊂,16,目,5
䁨,16,目,5
瞞,16,目,5
瞟,16,目,5
瞠,16,目,5
瞡,16,目,5
𥊃,16,目,5
䁩,16,目,5
𥊄,16,目,5
𥊅,16,目,5
𥊆,16,目,5
𥊈,16,目,5
𥊉,16,目,5
𥊐,16,目,5
𥊊,16,目,5
𥊓,16,目,5
𥊨,16,目,5
𥊧,16,目,5
䒅,16,目,5
𢡸,17,目,5
𢡾,17,目,5
𥊪,17,目,5
𥊫,17,目,5
𥊬,17,目,5
瞤,17,目,5
瞥,17,目,5
䁫,17,目,5
𥊭,17,目,5
䁬,17,目,5
𥊮,17,目,5
𥊯,17,目,5
䁭,17,目,5
瞦,17,目,5
瞧,17,目,5
瞨,17,目,5
𥊰,17,目,5
𥊱,17,目,5
𥊲,17,目,5
䁮,17,目,5
䁯,17,目,5
瞩,17,目,5
瞪,17,目,5
𥊳,17,目,5
瞫,17,目,5
𥊴,17,目,5
䁰,17,目,5
瞬,17,目,5
𥊵,17,目,5
䁱,17,目,5
瞭,17,目,5
𥊶,17,目,5
瞮,17,目,5
𥊷,17,目,5
𥊸,17,目,5
瞯,17,目,5
𥊹,17,目,5
𥊺,17,目,5
瞰,17,目,5
瞱,17,目,5
瞲,17,目,5
瞳,17,目,5
𥊻,17,目,5
䁲,17,目,5
瞴,17,目,5
𥊼,17,目,5
瞵,17,目,5
瞶,17,目,5
𥊽,17,目,5
䁳,17,目,5
𥊾,17,目,5
𥊿,17,目,5
𥋀,17,目,5
𥋁,17,目,5
𥋂,17,目,5
𥋃,17,目,5
𥋄,17,目,5
瞸,18,目,5
瞹,18,目,5
𥋙,18,目,5
𥋚,18,目,5
瞺,18,目,5
䁴,18,目,5
𥋛,18,目,5
𥋜,18,目,5
䁵,18,目,5
䁶,18,目,5
𥋝,18,目,5
䁷,18,目,5
䁸,18,目,5
䁹,18,目,5
𥋞,18,目,5
䁺,18,目,5
瞻,18,目,5
𥋟,18,目,5
瞼,18,目,5
瞽,18,目,5
瞾,18,目,5
瞿,18,目,5
𥋠,18,目,5
𥋡,18,目,5
𥋢,18,目,5
𥋣,18,目,5
矀,18,目,5
𥋤,18,目,5
𥋥,18,目,5
𥋦,18,目,5
𥋫,18,目,5
𥋮,18,目,5
𥋿,19,目,5
𥌀,19,目,5
𥌁,19,目,5
𥌂,19,目,5
𥌃,19,目,5
𥌄,19,目,5
𥌅,19,目,5
𥌆,19,目,5
𥌇,19,目,5
矃,19,目,5
𥌈,19,目,5
𥌉,19,目,5
矄,19,目,5
矅,19,目,5
矆,19,目,5
矇,19,目,5
𥌊,19,目,5
𥌋,19,目,5
矈,19,目,5
矉,19,目,5
矊,19,目,5
𥌌,19,目,5
𥌍,19,目,5
𥌎,19,目,5
𥌏,19,目,5
𥌖,19,目,5
𥌐,19,目,5
䁻,20,目,5
䁼,20,目,5
矌,20,目,5
䁽,20,目,5
𥌚,20,目,5
𥌛,20,目,5
矍,20,目,5
𥌜,20,目,5
矎,20,目,5
䁾,20,目,5
𥌝,20,目,5
𥌞,20,目,5
𥌨,20,目,5
𥌣,20,目,5
𥌩,20,目,5
𥌟,20,目,5
𥌭,21,目,5
𥌮,21,目,5
𥌯,21,目,5
矐,21,目,5
𥌰,21,目,5
矑,21,目,5
䁿,21,目,5
䂀,21,目,5
𥌱,21,目,5
𥌲,21,目,5
矒,21,目,5
𥍂,21,目,5
䂁,22,目,5
𥌺,22,目,5
𥌻,22,目,5
𥌼,22,目,5
𥌽,22,目,5
𥌾,22,目,5
𥌿,22,目,5
𥍀,22,目,5
𥍁,22,目,5
𥍃,22,目,5
䂂,23,目,5
𥍈,23,目,5
𥍉,23,目,5
矔,23,目,5
𥍊,23,目,5
𥍋,23,目,5
䂃,23,目,5
𥍌,23,目,5
𥍏,24,目,5
矕,24,目,5
矗,24,目,5
矘,25,目,5
矙,25,目,5
𥍓,25,目,5
䂄,25,目,5
矖,26,目,5
矚,26,目,5
𥍔,26,目,5
𥍕,26,目,5
𥍚,27,目,5
䂅,30,目,5
矛,5,矛,5
𥍝,6,矛,5
䂆,8,矛,5
𥍞,8,矛,5
䂇,9,矛,5
𥍟,9,矛,5
矜,9,矛,5
𥍠,9,矛,5
𥍡,10,矛,5
𥍢,10,矛,5
𥍣,10,矛,5
𥍤,10,矛,5
𥍥,10,矛,5
𥍧,11,矛,5
𥍨,11,矛,5
䂈,11,矛,5
矞,12,矛,5
𥍪,12,矛,5
𥍫,12,矛,5
𥍬,12,矛,5
矟,12,矛,5
𥍭,12,矛,5
𥍮,12,矛,5
𥍯,12,矛,5
𥍰,12,矛,5
𥍱,12,矛,5
𠍢,13,矛,5
𥍲,13,矛,5
𥍳,13,矛,5
𥍴,13,矛,5
𥍵,13,矛,5
矠,13,矛,5
䂉,14,矛,5
𥍶,14,矛,5
𥍷,14,矛,5
𥍸,14,矛,5
𥍹,14,矛,5
𥍺,14,矛,5
𥍻,14,矛,5
𥍼,14,矛,5
𥍽,14,矛,5
𥍾,14,矛,5
𥍿,14,矛,5
𥎀,14,矛,5
𥎂,15,矛,5
𥎃,15,矛,5
𥎄,15,矛,5
𥎅,15,矛,5
𥎆,15,矛,5
𥎉,15,矛,5
𥎈,15,矛,5
𥎇,15,矛,5
𥎊,16,矛,5
𥎋,16,矛,5
𥎌,16,矛,5
𥎍,16,矛,5
䂊,17,矛,5
䂌,17,矛,5
𥎏,17,矛,5
𥎐,17,矛,5
𥎒,17,矛,5
𥎑,17,矛,5
𥎎,18,矛,5
𥎓,18,矛,5
𥎔,18,矛,5
𥎖,19,矛,5
𥎗,19,矛,5
𥎘,19,矛,5
𥎙,19,矛,5
𥎛,19,矛,5
𥎚,19,矛,5
䂍,20,矛,5
𥎠,20,矛,5
𥎟,20,矛,5
𥎡,23,矛,5
𥎢,23,矛,5
𥎣,23,矛,5
䂎,24,矛,5
矡,25,矛,5
𥎥,36,矛,5
矢,5,矢,5
矣,7,矢,5
𥎦,7,矢,5
𥎧,7,矢,5
矤,8,矢,5
知,8,矢,5
𥎩,9,矢,5
矦,9,矢,5
矧,9,矢,5
𥎪,9,矢,5
矨,9,矢,5
𥎭,9,矢,5
𥎮,9,矢,5
𥎯,9,矢,5
𥎬,9,矢,5
𥎫,9,矢,5
𥎰,10,矢,5
矩,10,矢,5
䂏,10,矢,5
𥎱,10,矢,5
䂐,10,矢,5
䂑,10,矢,5
𥎲,10,矢,5
𥎶,10,矢,5
𥎵,10,矢,5
𥎸,10,矢,5
䠶,10,矢,5
𥎹,11,矢,5
𥎺,11,矢,5
矪,11,矢,5
𥎻,11,矢,5
𥎼,11,矢,5
𥎽,11,矢,5
𥎾,11,矢,5
䂒,11,矢,5
𥎿,11,矢,5
𥏀,11,矢,5
𥏁,11,矢,5
𥏇,11,矢,5
𥏈,11,矢,5
𥏅,11,矢,5
𥏆,11,矢,5
𥏄,11,矢,5
𥏂,11,矢,5
𥏉,11,矢,5
𠅰,12,矢,5
矬,12,矢,5
𥏎,12,矢,5
𥏏,12,矢,5
短,12,矢,5
𥏓,12,矢,5
䂓,12,矢,5
𥏖,12,矢,5
𥏒,12,矢,5
𥏔,12,矢,5
𥏘,13,矢,5
𥏙,13,矢,5
䂔,13,矢,5
𥏚,13,矢,5
𥏛,13,矢,5
𥏜,13,矢,5
𥏝,13,矢,5
𥏞,13,矢,5
𥏟,13,矢,5
矮,13,矢,5
𥏠,13,矢,5
𥏢,13,矢,5
𥏩,13,矢,5
𥏥,13,矢,5
𥏪,14,矢,5
䂕,14,矢,5
𥏫,14,矢,5
𥏬,14,矢,5
𥏯,14,矢,5
𥏰,14,矢,5
𥏲,15,矢,5
𥏳,15,矢,5
𥏴,15,矢,5
𥏷,15,矢,5
𥏵,15,矢,5
𥏸,15,矢,5
𥏻,16,矢,5
𥏼,16,矢,5
𥏾,16,矢,5
𥐀,17,矢,5
矯,17,矢,5
𥐁,17,矢,5
矰,17,矢,5
𥐄,17,矢,5
𥐂,17,矢,5
矱,19,矢,5
矲,20,矢,5
𥐑,22,矢,5
𥐓,23,矢,5
石,5,石,5
𥐕,6,石,5
矴,7,石,5
𥐗,7,石,5
𥐘,7,石,5
𥐙,7,石,5
矵,7,石,5
𥐚,7,石,5
䂗,7,石,5
矷,8,石,5
𥐝,8,石,5
矸,8,石,5
矹,8,石,5
𥐞,8,石,5
矺,8,石,5
𥐟,8,石,5
矻,8,石,5
矼,8,石,5
𥐤,8,石,5
砂,9,石,5
砃,9,石,5
砄,9,石,5
𥐩,9,石,5
砅,9,石,5
𥐪,9,石,5
砆,9,石,5
砇,9,石,5
砈,9,石,5
𥐫,9,石,5
砉,9,石,5
䂚,9,石,5
䂛,9,石,5
砊,9,石,5
䂜,9,石,5
砋,9,石,5
砌,9,石,5
砍,9,石,5
砎,9,石,5
砏,9,石,5
砐,9,石,5
砑,9,石,5
砒,9,石,5
𥐬,9,石,5
𥑁,9,石,5
𥐼,9,石,5
𥑄,9,石,5
砓,9,石,5
𥐽,9,石,5
䂝,9,石,5
𥐺,9,石,5
𥑅,9,石,5
𥐿,9,石,5
砝,10,石,5
砞,10,石,5
砟,10,石,5
砠,10,石,5
䂟,10,石,5
𥑆,10,石,5
砡,10,石,5
砢,10,石,5
𥑇,10,石,5
䂠,10,石,5
砣,10,石,5
砤,10,石,5
砥,10,石,5
䂡,10,石,5
𥑈,10,石,5
䂢,10,石,5
䂣,10,石,5
砦,10,石,5
砧,10,石,5
䂤,10,石,5
砨,10,石,5
𥑉,10,石,5
䂥,10,石,5
砩,10,石,5
𥑊,10,石,5
砪,10,石,5
砫,10,石,5
砬,10,石,5
𥑋,10,石,5
砭,10,石,5
砮,10,石,5
𥑌,10,石,5
砯,10,石,5
𥑍,10,石,5
砰,10,石,5
𥑎,10,石,5
𥑏,10,石,5
砱,10,石,5
𥑐,10,石,5
砲,10,石,5
𥑑,10,石,5
䂦,10,石,5
砳,10,石,5
破,10,石,5
𥑒,10,石,5
𥑓,10,石,5
䂧,10,石,5
𥑟,10,石,5
𥑦,10,石,5
𥑱,10,石,5
𥑲,10,石,5
砵,10,石,5
砶,10,石,5
𥑔,10,石,5
𥑥,10,石,5
𥑡,10,石,5
𥑰,10,石,5
𥑯,10,石,5
𥑳,11,石,5
硂,11,石,5
硃,11,石,5
𥑴,11,石,5
硄,11,石,5
䂩,11,石,5
硅,11,石,5
𥑵,11,石,5
𥑶,11,石,5
𥑷,11,石,5
𥑸,11,石,5
䂪,11,石,5
䂫,11,石,5
𥑹,11,石,5
𥑺,11,石,5
硆,11,石,5
𥑻,11,石,5
硇,11,石,5
𥑼,11,石,5
𥑽,11,石,5
硈,11,石,5
䂬,11,石,5
硉,11,石,5
硊,11,石,5
𥑾,11,石,5
硋,11,石,5
硌,11,石,5
𥑿,11,石,5
硍,11,石,5
䂭,11,石,5
硎,11,石,5
䂮,11,石,5
硏,11,石,5
硐,11,石,5
𥒀,11,石,5
𥒁,11,石,5
𥒂,11,石,5
𥒠,11,石,5
𥒗,11,石,5
𥒣,11,石,5
𥒧,11,石,5
𥒛,11,石,5
䂯,11,石,5
𥒙,11,石,5
𥒒,11,石,5
𥒩,11,石,5
𥒑,11,石,5
𥒡,11,石,5
𥒨,11,石,5
𥒢,11,石,5
𥒞,11,石,5
硑,11,石,5
𥒤,11,石,5
硜,12,石,5
硝,12,石,5
𥒪,12,石,5
硞,12,石,5
𥒫,12,石,5
䂰,12,石,5
硟,12,石,5
硠,12,石,5
䂱,12,石,5
𥒬,12,石,5
硡,12,石,5
硢,12,石,5
䂲,12,石,5
𥒭,12,石,5
硣,12,石,5
𥒮,12,石,5
硤,12,石,5
𥒯,12,石,5
𥒰,12,石,5
䂳,12,石,5
硥,12,石,5
硦,12,石,5
𥒱,12,石,5
𥒲,12,石,5
硧,12,石,5
𥒳,12,石,5
硨,12,石,5
硩,12,石,5
硪,12,石,5
硫,12,石,5
硬,12,石,5
𥒴,12,石,5
确,12,石,5
硯,12,石,5
硰,12,石,5
硱,12,石,5
𥒵,12,石,5
䂴,12,石,5
𥓆,12,石,5
𥓃,12,石,5
𥒶,12,石,5
𥓇,12,石,5
䂷,13,石,5
𥓋,13,石,5
硸,13,石,5
硹,13,石,5
硺,13,石,5
䂸,13,石,5
硻,13,石,5
䂹,13,石,5
𥓌,13,石,5
硼,13,石,5
䂺,13,石,5
硽,13,石,5
䂻,13,石,5
硿,13,石,5
碀,13,石,5
碁,13,石,5
䂼,13,石,5
碂,13,石,5
𥓍,13,石,5
䂽,13,石,5
䂾,13,石,5
碃,13,石,5
碄,13,石,5
䂿,13,石,5
䃀,13,石,5
𥓎,13,石,5
碅,13,石,5
碆,13,石,5
𥓏,13,石,5
碇,13,石,5
𥓐,13,石,5
𥓑,13,石,5
碈,13,石,5
碉,13,石,5
碊,13,石,5
碋,13,石,5
碌,13,石,5
碍,13,石,5
碎,13,石,5
䃁,13,石,5
𥓒,13,石,5
碏,13,石,5
碐,13,石,5
碑,13,石,5
𥓓,13,石,5
䃂,13,石,5
碒,13,石,5
𥓔,13,石,5
碓,13,石,5
碔,13,石,5
碕,13,石,5
碖,13,石,5
𥓕,13,石,5
𥓖,13,石,5
𥓩,13,石,5
𥓗,13,石,5
𥓰,13,石,5
𥓫,13,石,5
𥓨,13,石,5
𥓱,13,石,5
硾,14,石,5
𥓺,14,石,5
碝,14,石,5
䃈,14,石,5
碞,14,石,5
碟,14,石,5
𥓻,14,石,5
碠,14,石,5
𥓼,14,石,5
碡,14,石,5
𥓽,14,石,5
𥓾,14,石,5
䃉,14,石,5
碢,14,石,5
䃊,14,石,5
𥓿,14,石,5
碣,14,石,5
𥔀,14,石,5
碤,14,石,5
𥔁,14,石,5
碥,14,石,5
碦,14,石,5
𥔂,14,石,5
𥔃,14,石,5
碧,14,石,5
䃋,14,石,5
碨,14,石,5
𥔄,14,石,5
碩,14,石,5
碪,14,石,5
碫,14,石,5
碬,14,石,5
碭,14,石,5
䃌,14,石,5
𥔅,14,石,5
䃍,14,石,5
碮,14,石,5
䃎,14,石,5
䃏,14,石,5
𥔆,14,石,5
碯,14,石,5
𥔇,14,石,5
𥔈,14,石,5
𥔉,14,石,5
𥔩,14,石,5
𥔫,14,石,5
𥔨,14,石,5
𥔡,14,石,5
𥔪,14,石,5
𥔊,14,石,5
𥔭,15,石,5
確,15,石,5
碻,15,石,5
碼,15,石,5
碽,15,石,5
碾,15,石,5
䃑,15,石,5
𥔮,15,石,5
𥔯,15,石,5
䃒,15,石,5
𥔰,15,石,5
䃓,15,石,5
䃔,15,石,5
碿,15,石,5
𥔱,15,石,5
磀,15,石,5
䃕,15,石,5
磁,15,石,5
磂,15,石,5
磃,15,石,5
磄,15,石,5
磅,15,石,5
𥔲,15,石,5
䃖,15,石,5
磆,15,石,5
磇,15,石,5
䃗,15,石,5
磈,15,石,5
磉,15,石,5
磊,15,石,5
磋,15,石,5
磌,15,石,5
磍,15,石,5
磎,15,石,5
磏,15,石,5
磐,15,石,5
磑,15,石,5
磒,15,石,5
磓,15,石,5
𥔳,15,石,5
磔,15,石,5
磕,15,石,5
𥔻,15,石,5
𥕆,15,石,5
𥕃,15,石,5
𥕅,15,石,5
磖,15,石,5
𥕇,15,石,5
𥕈,15,石,5
𥕁,15,石,5
磜,15,石,5
磚,16,石,5
磛,16,石,5
𥕌,16,石,5
䃘,16,石,5
𥕍,16,石,5
䃙,16,石,5
磝,16,石,5
磞,16,石,5
䃚,16,石,5
𥕎,16,石,5
磟,16,石,5
𥕏,16,石,5
磠,16,石,5
𥕐,16,石,5
𥕑,16,石,5
𥕒,16,石,5
𥕓,16,石,5
磡,16,石,5
磢,16,石,5
磣,16,石,5
䃛,16,石,5
𥕔,16,石,5
𥕕,16,石,5
磤,16,石,5
䃜,16,石,5
磥,16,石,5
𥕖,16,石,5
𥕗,16,石,5
磦,16,石,5
䃝,16,石,5
磧,16,石,5
磨,16,石,5
磩,16,石,5
𥕘,16,石,5
磪,16,石,5
磫,16,石,5
磬,16,石,5
磭,16,石,5
䃞,16,石,5
𥕙,16,石,5
𥕚,16,石,5
𥕣,16,石,5
𥕰,17,石,5
䃡,17,石,5
𥕱,17,石,5
磯,17,石,5
磰,17,石,5
𥕲,17,石,5
𥕳,17,石,5
磱,17,石,5
磲,17,石,5
䃢,17,石,5
𥕴,17,石,5
𥕵,17,石,5
𥕶,17,石,5
䃣,17,石,5
磳,17,石,5
䃤,17,石,5
磴,17,石,5
磵,17,石,5
磶,17,石,5
磷,17,石,5
磸,17,石,5
𥕷,17,石,5
磹,17,石,5
𥕸,17,石,5
𥕹,17,石,5
磺,17,石,5
䃥,17,石,5
䃦,17,石,5
磻,17,石,5
𥕺,17,石,5
磼,17,石,5
磽,17,石,5
磾,17,石,5
䃧,17,石,5
𥕻,17,石,5
磿,17,石,5
𥕼,17,石,5
𥕽,17,石,5
𥕾,17,石,5
𥕿,17,石,5
𥖋,17,石,5
𣞏,18,石,5
礆,18,石,5
䃩,18,石,5
礇,18,石,5
䃪,18,石,5
礈,18,石,5
礉,18,石,5
礊,18,石,5
𥖗,18,石,5
𥖘,18,石,5
𥖙,18,石,5
礋,18,石,5
𥖚,18,石,5
礌,18,石,5
𥖛,18,石,5
𥖜,18,石,5
䃫,18,石,5
𥖝,18,石,5
礍,18,石,5
𥖞,18,石,5
礎,18,石,5
礏,18,石,5
𥖟,18,石,5
礐,18,石,5
礑,18,石,5
礒,18,石,5
礓,18,石,5
𥖠,18,石,5
礔,18,石,5
䃬,18,石,5
䃭,18,石,5
𥖡,18,石,5
䃮,18,石,5
礕,18,石,5
礗,19,石,5
𥖪,19,石,5
礘,19,石,5
𥖫,19,石,5
礙,19,石,5
礚,19,石,5
礛,19,石,5
礜,19,石,5
礝,19,石,5
𥖬,19,石,5
䃰,19,石,5
𥖷,19,石,5
𥖴,19,石,5
礟,19,石,5
礞,19,石,5
𡕎,20,石,5
礣,20,石,5
礤,20,石,5
礥,20,石,5
𥖻,20,石,5
𥖼,20,石,5
䃱,20,石,5
𥖽,20,石,5
𥖾,20,石,5
𥖿,20,石,5
䃲,20,石,5
礦,20,石,5
䃳,20,石,5
𥗀,20,石,5
𥗁,20,石,5
礧,20,石,5
礨,20,石,5
礩,20,石,5
礪,20,石,5
礫,20,石,5
礬,20,石,5
𥗂,20,石,5
𥗉,20,石,5
𥗊,20,石,5
𥗬,20,石,5
礭,21,石,5
𥗒,21,石,5
礮,21,石,5
𥗓,21,石,5
礯,21,石,5
礰,21,石,5
䃴,21,石,5
䃵,21,石,5
礱,21,石,5
䃶,21,石,5
𥗘,21,石,5
䃷,21,石,5
礴,21,石,5
䃸,22,石,5
𥗝,22,石,5
䃹,22,石,5
𥗞,22,石,5
𥗟,22,石,5
𥗣,22,石,5
𥗦,22,石,5
𥗪,22,石,5
𥗧,22,石,5
𥗫,23,石,5
𥗭,23,石,5
𥗮,23,石,5
𥗰,23,石,5
𥗲,23,石,5
𥗱,23,石,5
𥗴,24,石,5
䃺,24,石,5
礸,24,石,5
𥗵,24,石,5
礹,25,石,5
䃻,26,石,5
𥗺,26,石,5
𥗾,27,石,5
𥗿,27,石,5
𥘃,29,石,5
𥘄,34,石,5
示,5,示,5
𥘅,5,示,5
礼,6,示,5
𥘇,7,示,5
礽,7,示,5
社,8,示,5
礿,8,示,5
祀,8,示,5
祁,8,示,5
𥘐,8,示,5
䃽,9,示,5
祄,9,示,5
祅,9,示,5
祆,9,示,5
祇,9,示,5
祈,9,示,5
祉,9,示,5
䃾,9,示,5
祊,9,示,5
𥘕,9,示,5
祋,9,示,5
䃿,9,示,5
祌,9,示,5
